Key,Type,Desc,English,French,German,Italian,Spanish
ad_loading,Text,,Loading ad...,,,,
albatros,Text,,Albatros!,,,,
already_completed_planet,Text,,"You have already completed this planet, what do you want to do?",,,,
already_subscribed,Text,,Already subscribed? Restore purchase now.,,,,
animation_intro,Text,,Travel over all greens in the universe!,,,,
back_to_shop,Text,,Back to Shop,,,,
ball,Text,,Ball,,,,
ball_blue_tooltip,Text,,Speed Ball : Speed x2,,,,
ball_golden_tooltip,Text,,Golden Ball : Gold Earnings x3,,,,
ball_orange_tooltip,Text,,Bounce Ball : Bounce x2,,,,
ball_red_tooltip,Text,,Power Ball : Power x2,,,,
ball_violet_tooltip,Text,,Extra Ball : Earnings and Power x3,,,,
best_offer,Text,,Best Offer!,,,,
birdie,Text,,Birdie!,,,,
bonus,Text,,BONUS,,,,
bounce,Text,,BOUNCE,,,,
bounce_upgrade_tooltip,Text,,Ball bounces {0}% further,,,,
buy,Text,,Buy it!,,,,
check_connection_tooltip,Text,,Please check your internet connection,,,,
choose_new_golfer,Text,,Choose the new Golfer !,,,,
club_house,Text,,clubhouse,,,,
collect,Text,,Collect,,,,
cool,Text,,Cool!,,,,
daily_reward,Text,,Daily reward!,,,,
distance_unit_abrevation,Text,,ft,m,m,m,m
divide_countdown_tooltip,Text,,Divide countdown by 2 (New time = ,,,,
do_it_again,Text,,Do it again!,,,,
do_you_like,Text,,Do you like Golf Orbit?,,,,
eagle,Text,,Eagle!,,,,
earning_multiplier,Text,,Earning Multiplier !,,,,
earth_planet,Text,,Earth Planet,,,,
exclusive_golfers_tooltip,Text,,5 Exclusive Golfers,,,,
free,Text,,Free !,,,,
free_golden_ball,Text,,Free Golden Ball,,,,
free_play,Text,,Free play!,,,,
free_try,Text,,Free Try,,,,
gdpr_update,Text,,We have updated our privacy policy and terms of service to be in compliance with EU’s General Data Protection Regulation (GDPR). More information may be found here:,Nous avons mis à jour notre politique de confidentialité et nos conditions de service pour être en conformité avec le règlement général sur la protection des données de l'UE (GDPR). Vous trouverez plus d'informations ici:,"Wir haben unsere Datenschutzrichtlinien und Nutzungsbedingungen aktualisiert, damit sie der EU-Datenschutz-Grundverordnung (DSGVO) entsprechen. Mehr Informationen dazu hier:","Abbiamo aggiornato la nostra policy sulla privacy e le nostre condizioni, in conformità con il Regolamento generale sulla protezione dei dati (GDPR). Per maggiori informazioni, consulta questa pagina:","Hemos actualizado nuestra política y nuestras condiciones de servicio, para asegurar el cumplimiento de las leyes de protección de datos (RGPD). Más información en:"
general,Text,,General,,,,
gold_earning_x3,Text,,Gold Earning x3,,,,
gold_earnings_tooltip,Text,,x3 Gold Earnings,,,,
golden_ball_description,Text,,Hey! Here is a free golden ball for your to try it!,,,,
golden_ball_x1,Text,,GOLDEN BALL X1,,,,
golden_ball_x10,Text,,GOLDEN BALL X10,,,,
golfer,Text,,Golfer,,,,
got_it,Text,,Got it!,,,,
graphics,Text,,Graphics,,,,
great,Text,,Great!,,,,
hit_the_ball,Text,,Hit the ball as hard as you can to put it into orbit and reach this new planet !,,,,
hope_you_dont,Text,,Hope you don’t mind I shot some balls while you were away! Here is what I earned :,,,,
i_give_up,Text,,I give up ...,,,,
important_policy_updates,Text,,Important Policy Updates,Importante mise à jour de la politique de confidentialité,Wichtige Aktualisierungen der Richtlinien,Aggiornamenti importanti della Policy,Importantes actualizaciones de nuestra política
in_the_lava,Text,,In the Lava!,,,,
in_the_water,Text,,In the Water!,,,,
